time,eyeHeight,status
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
${row.time},${row.eyeHeight},${row.status}
